[-1240100503]=afb67093cb57e5b9ceae626d96d41243,a64d1058837e7546db2f55a75f03d08e
[-179433816]=c51979d613756edde250ab7dbc8dbbd3,d4e6fdd30803cebbf4d73375d2163c29
[-1806603450]=NULL
[2082133974]=d4ae20e3dc4854f8c936445ceb121f8d,faa53347bbeae06d876de32f4ebbd8ff
[-21599691]=a107ca1eecfc032409644f02f33b9616,9ebf17eca859c4b093d821d3c639af5e
[288003180]=b20d42e3445d5aac6292ac8fd64f3568,068065045d24532823ce0991aabeead7
[320861241]=77f432092e7f595634fe8f71891c1cae,54d66e158405df67972f3367197b9386
[383757070]=f96432656e8412fec910f921c69d37b8,df250410489af56577b6f058b98b9b47
[742712939]=36544b508f964f6773791de7713c58bc,c47b5f81d7cdfbbef3baec191eeb3806
[-840485386]=6a69b5c3e7ea7f737dbc78204ffd1306,0b92c7e89e0750ecc2275ca452fe51ba
